# pyBYD live API mapping snapshot

Generated with `scripts/generate_api_mapping_tables.py`:
- `python scripts/generate_api_mapping_tables.py --output api-mapping-live.md`
- Optional: `python scripts/generate_api_mapping_tables.py --vin YOUR_VIN --skip-push`

Generated: 2026-03-04T20:00:52.092795+00:00
VIN: <REDACTED>

## Realtime

### Mapped

| Raw API key | Raw current value | Parsed in pyBYD |
|---|---:|---|
| abs | 0 | 0 → 0 |
| airRunState | 0 | 0 → AirCirculationMode.UNAVAILABLE<br><br>Enum AirCirculationMode:<br>-1 → AirCirculationMode.UNKNOWN<br>0 → AirCirculationMode.UNAVAILABLE<br>1 → AirCirculationMode.EXTERNAL<br>2 → AirCirculationMode.INTERNAL |
| batteryHeatState | 0 | 0 → 0 |
| bookingChargeState | 0 | 0 → 0 |
| bookingChargingHour | 0 | 0 → 0 |
| bookingChargingMinute | 0 | 0 → 0 |
| brakingSystem | 0 | 0 → 0 |
| chargeHeatState | 0 | 0 → 0 |
| chargeState | 15 | 15 → ChargingState.CONNECTED<br><br>Enum ChargingState:<br>-1 → ChargingState.UNKNOWN<br>0 → ChargingState.NOT_CHARGING<br>1 → ChargingState.CHARGING<br>15 → ChargingState.CONNECTED |
| chargingState | -1 | -1 → ChargingState.UNKNOWN<br><br>Enum ChargingState:<br>-1 → ChargingState.UNKNOWN<br>0 → ChargingState.NOT_CHARGING<br>1 → ChargingState.CHARGING<br>15 → ChargingState.CONNECTED |
| chargingSystem | 0 | 0 → 0 |
| connectState | -1 | -1 → ConnectState.UNKNOWN<br><br>Enum ConnectState:<br>-1 → ConnectState.UNKNOWN<br>0 → ConnectState.DISCONNECTED<br>1 → ConnectState.CONNECTED |
| copilotSeatHeatState | 1 | 1 → SeatHeatVentState.OFF<br><br>Enum SeatHeatVentState:<br>-1 → SeatHeatVentState.UNKNOWN<br>0 → SeatHeatVentState.NO_DATA<br>1 → SeatHeatVentState.OFF<br>2 → SeatHeatVentState.LOW<br>3 → SeatHeatVentState.HIGH |
| copilotSeatVentilationState | 1 | 1 → SeatHeatVentState.OFF<br><br>Enum SeatHeatVentState:<br>-1 → SeatHeatVentState.UNKNOWN<br>0 → SeatHeatVentState.NO_DATA<br>1 → SeatHeatVentState.OFF<br>2 → SeatHeatVentState.LOW<br>3 → SeatHeatVentState.HIGH |
| ect | 0 | 0 → 0 |
| ectValue | -1 | -1 → None |
| elecPercent | 81 | 81 → 81.0 |
| enduranceMileage | 327 | 327 → 327.0 |
| enduranceMileageV2 | 327 | 327 → 327.0 |
| enduranceMileageV2Unit | km | km → km |
| energyConsumption | 30.1 | 30.1 → 30.1 |
| engineStatus | 0 | 0 → 0 |
| epb | 0 | 0 → 0 |
| eps | 0 | 0 → 0 |
| esp | 0 | 0 → 0 |
| evEndurance | 327 | 327 → 327.0 |
| forehold | 0 | 0 → DoorOpenState.CLOSED<br><br>Enum DoorOpenState:<br>-1 → DoorOpenState.UNKNOWN<br>0 → DoorOpenState.CLOSED<br>1 → DoorOpenState.OPEN |
| fullHour | -1 | -1 → None |
| fullMinute | -1 | -1 → None |
| gl | 0.0 | 0.0 → 0.0 |
| ins | 0 | 0 → 0 |
| leftFrontDoor | 0 | 0 → DoorOpenState.CLOSED<br><br>Enum DoorOpenState:<br>-1 → DoorOpenState.UNKNOWN<br>0 → DoorOpenState.CLOSED<br>1 → DoorOpenState.OPEN |
| leftFrontDoorLock | 2 | 2 → LockState.LOCKED<br><br>Enum LockState:<br>-1 → LockState.UNKNOWN<br>0 → LockState.UNAVAILABLE<br>1 → LockState.UNLOCKED<br>2 → LockState.LOCKED |
| leftFrontTireStatus | 0 | 0 → 0 |
| leftFrontTirepressure | 2.9 | 2.9 → 2.9 |
| leftFrontWindow | 1 | 1 → WindowState.CLOSED<br><br>Enum WindowState:<br>-1 → WindowState.UNKNOWN<br>1 → WindowState.CLOSED<br>2 → WindowState.OPEN |
| leftRearDoor | 0 | 0 → DoorOpenState.CLOSED<br><br>Enum DoorOpenState:<br>-1 → DoorOpenState.UNKNOWN<br>0 → DoorOpenState.CLOSED<br>1 → DoorOpenState.OPEN |
| leftRearDoorLock | 2 | 2 → LockState.LOCKED<br><br>Enum LockState:<br>-1 → LockState.UNKNOWN<br>0 → LockState.UNAVAILABLE<br>1 → LockState.UNLOCKED<br>2 → LockState.LOCKED |
| leftRearTireStatus | 0 | 0 → 0 |
| leftRearTirepressure | 3.1 | 3.1 → 3.1 |
| leftRearWindow | 1 | 1 → WindowState.CLOSED<br><br>Enum WindowState:<br>-1 → WindowState.UNKNOWN<br>1 → WindowState.CLOSED<br>2 → WindowState.OPEN |
| lessOneMin | False | False → False |
| lrSeatHeatState | 0 | 0 → SeatHeatVentState.NO_DATA<br><br>Enum SeatHeatVentState:<br>-1 → SeatHeatVentState.UNKNOWN<br>0 → SeatHeatVentState.NO_DATA<br>1 → SeatHeatVentState.OFF<br>2 → SeatHeatVentState.LOW<br>3 → SeatHeatVentState.HIGH |
